"378310219"	"Agilent-011978 Mouse Microarray G4121A (Feature Number version)"	""	"Mouse is the most widely used mammalian model in biological research and target identification. This microarray will enable researchers to simultaneously characterize expression activities of many thousands of mouse genes associated with various biological functions and processes. Content for this empirically validated microarray includes a comprehensive set of toxicology markers determined through collaboration with leaders in toxicogenomics including NIEHS, Toxicogenomics Research Consortium, and Paradigm Genetics. . Arrays of this design have barcodes that begin with 16011978 or 2511978.. . Orientation: Features are numbered numbered Left-to-Right, Top-to-Bottom as scanned by an Agilent scanner (barcode on the left, DNA on the back surface, scanned through the glass), matching the FeatureNum output from Agilent's Feature Extraction software.. . The ID column represents the Agilent Feature Extraction feature number.. . Rows and columns are numbered as scanned by an Axon Scanner (barcode on the bottom, DNA on the front surface).. . To match data scanned on an Axon scanner, use the RefNumber column contained in the Agilent-provided GAL file as the ID_REF column in sample submissions.. . *** A different version of this platform with the Agilent Probe names in the ID column is assigned accession number GPL6466."	"GPL891"	"GPL891"	"Mus musculus"	"Agilent Technologies"	"Transcription Profiling"	"DNA Microarray"
"378310220"	"Pain microarray 3"	""	"Individual genes were spotted in triplicate on a standard microscope slide. The Platform data table reflects a condensed representation of the triplicate features.. The full array layout file (GPL4918_full_layout.txt) is linked as a supplementary file to the Platform record."	"GPL4918"	"GPL4918"	"Rattus norvegicus"	"Telechem International"	"Transcription Profiling"	"DNA Microarray"
"378310221"	"Ion Channel Splice Array"	""	""	"GPL4757"	"GPL4757"	"Homo sapiens"	"ExonHit Therapeutics"	"Transcription Profiling"	"DNA Microarray"
"378310222"	"MPIMG Homo sapiens 44K ArrayCGH4"	""	""	"GPL5000"	"GPL5000"	"Homo sapiens"	"MPIMG_Berlin"	"Transcription Profiling"	"DNA Microarray"
"378310223"	"[HG-U133_Plus_2] Affymetrix Human Genome U133 Plus 2.0 Array"	""	"Affymetrix GeneChip Human Genome U133 Plus 2.0 Array"	"HG-U133_Plus_2"	"GPL570"	"Homo sapiens"	"Affymetrix, Inc."	"Transcription Profiling"	"DNA Microarray"
"378310224"	"Homo sapiens 4.8K 02-01 amplified cDNA"	""	"Spotted cDNA Orestes clones. This set includes 4608 orestes in build 175 of the human UniGene database.. Keywords = spotted, cDNA"	"GPL1930"	"GPL1930"	"Homo sapiens"	"Fundacao Antonio Prudente"	"Transcription Profiling"	"DNA Microarray"
"378310225"	"MS1: M1K array"	""	"956 clones, mostly from the NIA 15k library were spotted in triplicates"	"GPL226"	"GPL226"	"Mus musculus"	"Mount Sinai School of Medicine"	"Transcription Profiling"	"DNA Microarray"
"378310226"	"Ontario Cancer Insititute Single Spot Human 19Kv6"	""	"Ontario Cancer Institute (OCI, Toronto, Canada) human single-spotted 19k (version 6) microarray consisting of 19,008 characterized and unknown human ESTs from Image Consortium each with a unique Genbank ID.. Slide specifications:. Grid Rows: 12. Grid Colums: 4. Rows: 20. Columns:;20. Grid to Grid Distance (um): 4500. Spot to Spot Distance (um): 200"	"GPL5872"	"GPL5872"	"Homo sapiens"	"Ontario Cancer Institute"	"Transcription Profiling"	"DNA Microarray"
"378310227"	"Sentrix Mouse-6 Expression BeadChip"	""	"The Sentrix Mouse-6 BeadChip can be used to study expression of over 47,000 mouse transcripts based on MEEBO, RefSeq and RIKEN FANTOM2 content. researchers can generate whole-genome expression profiles for 6 samples in parallel on a single BeadChip. Each array is composed of 3 micron features with average feature redundancy of 30-fold . All features are QCed by a sequential hybridization process called array decoding. The probes are fully screened all-full-length 50-mers and the assay requires 50-100ng of total RNA input."	"GPL4234"	"GPL4234"	"Mus musculus"	"Illumina Inc."	"Transcription Profiling"	"DNA Microarray"
"385925336"	"Other"	""	"Other"	"Other"	"Other"	"Homo Sapiens"	"Other"	"NA"	"NA"
"378310186"	"[RAE230A] Affymetrix Rat Expression 230A Array"	""	"Affymetrix GeneChip Rat Expression Set 230 Array RAE230A"	"RAE230A"	"GPL341"	"Rattus norvegicus"	"Affymetrix, Inc."	"Transcription Profiling"	"DNA Microarray"
"378310188"	"[HG-Focus] Affymetrix Human HG-Focus Target Array"	""	"Affymetrix GeneChip Human HG-Focus Target Array"	"HG-Focus"	"GPL201"	"Homo sapiens"	"Affymetrix, Inc."	"Transcription Profiling"	"DNA Microarray"
"378310190"	"NIA MGC, Mammalian Genome Collection"	""	"The goal of the Mammalian Gene Collection (MGC), a trans-NIH initiative, is to provide full-length open reading frame (FL-ORF) clones for human, mouse, and rat genes. In 2005, the project added the cow cDNAs generated by Genome Canada. Initially, cDNA libraries provided the source of the clones. Recently, alternative methods based on gene-specific amplification have been developed to target the recovery of human and mouse genes absent from the MGC collection."	"GPL1211"	"GPL1211"	"Homo sapiens"	"NIA Gene Expression and Genomics Unit"	"Transcription Profiling"	"DNA Microarray"
"378310196"	"Sentrix Mouse-6 Expression BeadChip"	""	"The Sentrix Mouse-6 BeadChip can be used to study expression of over 47,000 transcripts. Array content is based largely on the MEEBO set. The MEEBO content represented on the BeadChips is supplemented with more than 11,000 probes for additional targets from RIKEN FANTOM2 and the NCBI RefSeq transcript databases. Researchers can generate whole-genome expression profiles for 6 samples in parallel on a single BeadChip. Array is composed of 3 micron features with average feature redundancy of 30-fold. All features are QCed by sequential hybridizations process called array decoding. Probes are fully screened all-full-length 50-mers. Assay requires 50-100ng of total RNA input."	"GPL4055"	"GPL4055"	"Mus musculus"	"GEO"	"Transcription Profiling"	"DNA Microarray"
"378310197"	"Sentrix Human-6 Expression BeadChip"	""	"The Sentrix Human-6 BeadChip can be used to study expression of over 47,000 human transcripts. Researchers can generate whole-genome expression profiles for 6 samples in parallel on a single BeadChip. Array is composed of 3 micron features with average feature redundancy of 30-fold . All features are QCed by sequential hybridizations process called array decoding. Probes are fully screened all-full-length 50-mers. Assay requires 50-100ng of total RNA input. Array content is based on RefSeq and additional space is occupied by targets selected from Unigene build 163 and Gnomon databases."	"GPL2507"	"GPL2507"	"Homo sapiens"	"Illumina Inc."	"Transcription Profiling"	"DNA Microarray"
"378310198"	"[Hu6800] Affymetrix Human Full Length HuGeneFL Array"	""	"Affymetrix GeneChip HuGeneFl Array"	"Hu6800"	"GPL80"	"Homo sapiens"	"Affymetrix, Inc."	"Transcription Profiling"	"DNA Microarray"
"378310199"	"[RG_U34A] Affymetrix Rat Genome U34 Array"	""	"Affymetrix GeneChip Rat Genome U34 Array Set RG-U34A"	"RG_U34A"	"GPL85"	"Rattus norvegicus"	"Affymetrix, Inc."	"Transcription Profiling"	"DNA Microarray"
