"ANOVA"	"ANOVA"	"ANOVA"	"ANALYSIS_METHOD"	"169280"	"0"
"F_TEST"	"F-test"	"F-test"	"ANALYSIS_METHOD"	"169281"	"0"
"KOLMOGOROV-SMIRNOV"	"Kolmogorov-Smirnov"	"Kolmogorov-Smirnov"	"ANALYSIS_METHOD"	"169282"	"0"
"KRUSKAL-WALLIS"	"Kruskal-Wallis"	"Kruskal-Wallis"	"ANALYSIS_METHOD"	"169283"	"0"
"PAIRED_T_TEST"	"Paired T-test"	"Paired T-test"	"ANALYSIS_METHOD"	"169284"	"0"
"SAM"	"SAM"	"SAM"	"ANALYSIS_METHOD"	"169285"	"0"
"UNPAIRED_T_TEST"	"Unpaired T-test"	"Unpaired T-test"	"ANALYSIS_METHOD"	"169286"	"0"
"WILCOXON_MAN-WHITNEY"	"Wilcoxon / Mann-Whitney"	"Wilcoxon / Mann-Whitney"	"ANALYSIS_METHOD"	"169287"	"0"
"CLASSIFICATION"	"Classification"	"Distinguishing sample categories "	"ANALYTIC_CATEGORY"	"169288"	"0"
"CLUSTERING"	"Clustering"	"Grouping similar expression behavior"	"ANALYTIC_CATEGORY"	"169289"	"0"
"CORRELATION"	"Correlation"	"Indicating similar underlying regulation"	"ANALYTIC_CATEGORY"	"169290"	"0"
"DIFFERENTIAL"	"Differential Expression"	"Comparative study"	"ANALYTIC_CATEGORY"	"169291"	"0"
"DNA"	"DNA"	"DNA"	"ASSAY_TYPE_OF_BM_STUDIED"	"169329"	"0"
"RNA"	"RNA"	"RNA"	"ASSAY_TYPE_OF_BM_STUDIED"	"169330"	"0"
"PROTEIN"	"Protein"	"Protein"	"ASSAY_TYPE_OF_BM_STUDIED"	"169331"	"0"
"OTHER"	"Other"	"Other"	"ASSAY_TYPE_OF_BM_STUDIED"	"169332"	"0"
"NOT_APPLICABLE"	"Not applicable"	"Not applicable"	"ASSAY_TYPE_OF_BM_STUDIED"	"169333"	"0"
"ANDORRA"	"ANDORRA"	"ANDORRA"	"COUNTRY"	"169334"	"0"
"UNITED_ARAB_EMIRATES"	"UNITED ARAB EMIRATES"	"UNITED ARAB EMIRATES"	"COUNTRY"	"169335"	"0"
"AFGHANISTAN"	"AFGHANISTAN"	"AFGHANISTAN"	"COUNTRY"	"169336"	"0"
"ANTIGUA_AND_BARBUDA"	"ANTIGUA AND BARBUDA"	"ANTIGUA AND BARBUDA"	"COUNTRY"	"169337"	"0"
"ANGUILLA"	"ANGUILLA"	"ANGUILLA"	"COUNTRY"	"169338"	"0"
"ALBANIA"	"ALBANIA"	"ALBANIA"	"COUNTRY"	"169339"	"0"
"ARMENIA"	"ARMENIA"	"ARMENIA"	"COUNTRY"	"169340"	"0"
"NETHERLANDS_ANTILLES"	"NETHERLANDS ANTILLES"	"NETHERLANDS ANTILLES"	"COUNTRY"	"169341"	"0"
"ANGOLA"	"ANGOLA"	"ANGOLA"	"COUNTRY"	"169342"	"0"
"ANTARCTICA"	"ANTARCTICA"	"ANTARCTICA"	"COUNTRY"	"169343"	"0"
"ARGENTINA"	"ARGENTINA"	"ARGENTINA"	"COUNTRY"	"169344"	"0"
"AMERICAN_SAMOA"	"AMERICAN SAMOA"	"AMERICAN SAMOA"	"COUNTRY"	"169345"	"0"
"AUSTRIA"	"AUSTRIA"	"AUSTRIA"	"COUNTRY"	"169346"	"0"
"AUSTRALIA"	"AUSTRALIA"	"AUSTRALIA"	"COUNTRY"	"169347"	"0"
"ARUBA"	"ARUBA"	"ARUBA"	"COUNTRY"	"169348"	"0"
"ALAND_ISLANDS"	"ALAND ISLANDS"	"ALAND ISLANDS"	"COUNTRY"	"169349"	"0"
"AZERBAIJAN"	"AZERBAIJAN"	"AZERBAIJAN"	"COUNTRY"	"169350"	"0"
"BOSNIA_AND_HERZEGOVINA"	"BOSNIA AND HERZEGOVINA"	"BOSNIA AND HERZEGOVINA"	"COUNTRY"	"169351"	"0"
"BARBADOS"	"BARBADOS"	"BARBADOS"	"COUNTRY"	"169352"	"0"
